set(COMPS docn dart)

# - auto-generated section for component: docn
set(docn-BUILD_TYPE none)
set(docn-SOURCE_DIR /glade/u/home/sumansh/CDEPS/docn)
set(docn-CMAKE_CONFIG docn.cmake)
set(docn-INSTALL_PREFIX /glade/u/home/sumansh/CDEPS/install)
set(docn-CONFIG_DIR cmake)
set(docn-LIBRARY_DIR lib)
set(docn-INCLUDE_DIR include)
set(docn-FORT_MODULE cdeps_docn_comp.mod)
set(docn-LIBRARIES docn;dshr;streams;cdeps_share)
set(docn-BUILD_SCRIPT )
set(docn-BUILD_ARGS )
set(docn-LINK_LIBRARIES )
set(docn-LINK_PATHS )
set(docn-GIT_REPOSITORY )
set(docn-GIT_TAG )
set(docn-GIT_DIR )
set(docn-TEST_DIR )
set(docn-TEST_EXE )
set(docn-TEST_TASKS )
# - auto-generated section for component: dart
set(dart-BUILD_TYPE script)
set(dart-SOURCE_DIR /glade/u/home/sumansh/ESMX_DARTOcnProto/NUOPC_DART-code-development/DART/models/cdeps/work)
set(dart-CMAKE_CONFIG dart.cmake)
set(dart-INSTALL_PREFIX /glade/u/home/sumansh/ESMX_DARTOcnProto/NUOPC_DART-code-development/DART/models/cdeps/work)
set(dart-CONFIG_DIR cmake)
set(dart-LIBRARY_DIR lib)
set(dart-INCLUDE_DIR include)
set(dart-FORT_MODULE dart_comp_nuopc.mod)
set(dart-LIBRARIES dart)
set(dart-BUILD_SCRIPT quickbuild.sh)
set(dart-BUILD_ARGS )
set(dart-LINK_LIBRARIES )
set(dart-LINK_PATHS )
set(dart-GIT_REPOSITORY )
set(dart-GIT_TAG )
set(dart-GIT_DIR )
set(dart-TEST_DIR )
set(dart-TEST_EXE )
set(dart-TEST_TASKS )
